,ref_id,ra,dec,filename,exp_num,image_id,r50,sersic_n_gim2d,flux,flux_error,aperture_a,aperture_b,aperture_theta,psf_fwhm,filter,aperture_x,aperture_y,I_auto
0,16288,150.76625,1.903497,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.2843,2.7645,2.17221,1.68157,1.10204,0.96795,1.1086,1.18573,NB685,1702.63,4006.15,22.113
1,16369,150.74914,1.887357,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.8686,0.62231,3.14001,1.72178,1.11391,0.896709,-29.1402,1.18573,NB685,1922.86,3773.13,21.959
2,16347,150.74524,1.890816,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,27.0772,0.60294,7.88781,2.11284,1.36822,1.19272,82.769,1.18573,NB685,1875.28,3720.2,21.113
3,16293,150.74041,1.902196,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,28.7056,0.99925,10.7879,2.31961,1.42108,1.30514,-4.505,1.18573,NB685,1719.05,3654.75,21.035
4,31214,150.75171,2.020221,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,26.6861,0.34755,29.9509,2.42963,1.36189,1.26224,60.4797,1.18573,NB685,86.8548,3809.87,20.265
5,31217,150.73916,2.017296,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.8687,1.6721,2.27234,1.68789,0.948423,0.918555,68.0284,1.18573,NB685,126.854,3638.2,22.34
6,31252,150.75779,1.99973,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,27.2545,1.1657,7.86377,2.07238,1.37143,1.02448,-58.4842,1.18573,NB685,373.087,3892.85,22.603
7,31295,150.75116,1.970871,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.3745,2.9324,3.52108,1.76435,1.15577,0.94446,60.2532,1.18573,NB685,773.446,3802.06,21.708
8,31221,150.75587,2.012662,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.5451,4.0692,10.3548,2.36048,1.45544,1.20775,-75.6673,1.18573,NB685,192.7,3866.72,20.702
9,31302,150.74817,1.967936,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,7.53981,4.5651,3.18538,1.68324,1.00773,0.976352,-76.8749,1.18573,NB685,813.905,3761.25,22.184
10,31248,150.74971,2.003345,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.7473,1.9674,2.12362,2.14651,1.26714,1.21157,54.8942,1.18573,NB685,322.242,3782.48,21.927
11,31300,150.73932,1.96914,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,7.28809,3.9694,5.92819,1.61866,1.00176,0.907247,-26.8319,1.18573,NB685,796.646,3640.54,21.515
12,31284,150.73893,1.981729,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,24.7451,0.73001,7.01618,1.91569,1.30057,0.951526,45.0341,1.18573,NB685,622.088,3635.22,21.579
13,31229,150.73995,2.007538,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,29.2425,0.72353,5.75011,2.09964,1.43199,0.934112,-24.5514,1.18573,NB685,263.12,3649.07,21.491
14,31236,150.73515,2.00474,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.8893,2.6736,12.7632,1.62963,0.984779,0.880001,-60.7298,1.18573,NB685,301.766,3583.47,20.83
15,31273,150.73048,1.983209,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,19.8705,0.61056,17.8223,1.79715,1.16192,0.968044,56.3345,1.18573,NB685,600.911,3519.84,20.345
16,31275,150.73054,1.984354,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,5.86863,4.9265,1.39136,1.42737,0.860984,0.857999,-66.8267,1.18573,NB685,585.018,3520.65,22.312
17,31272,150.73045,1.985537,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.3941,0.46006,8.03693,1.85856,1.20882,0.950685,75.8048,1.18573,NB685,568.581,3519.41,21.175
18,33104,150.72778,1.971059,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.70974,1.6517,1.54387,1.46159,0.92453,0.846094,-87.4262,1.18573,NB685,769.21,3483.06,22.482
19,31259,150.72934,1.995243,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.9031,2.182,4.33151,1.86527,1.08105,1.05092,77.3225,1.18573,NB685,433.562,3504.15,21.466
20,33032,150.72235,1.976299,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.2063,0.2807,3.08766,1.51203,0.952527,0.884596,82.0669,1.18573,NB685,696.137,3408.88,22.174
21,32714,150.72669,2.005034,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,27.7048,0.79701,8.21211,2.21168,1.38771,1.12075,-76.3606,1.18573,NB685,296.982,3467.78,21.784
22,32715,150.72669,2.004523,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,24.6001,0.76539,4.68795,2.12075,1.29095,1.10403,19.9157,1.18573,NB685,304.105,3467.79,21.836
23,32994,150.72129,1.977719,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.69422,1.6918,4.57562,1.53643,0.923901,0.879324,59.0603,1.18573,NB685,676.352,3394.39,22.152
24,32773,150.72178,1.999443,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.63782,1.5389,4.48014,1.61981,0.922399,0.885356,75.5517,1.18573,NB685,374.459,3400.74,21.951
25,32962,150.71169,1.980413,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.1013,0.76687,1.86885,1.63597,0.9737,0.905815,-63.8474,1.18573,NB685,638.121,3263.2,22.229
26,32630,150.71261,2.01235,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,18.8517,0.48545,3.66676,1.87465,1.13552,0.938341,-1.612,1.18573,NB685,193.624,3274.96,22.446
27,32732,150.71044,2.000523,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.9639,0.68391,2.93226,1.72613,1.0623,0.921658,-67.592,1.18573,NB685,358.362,3245.61,21.935
28,32552,150.71013,2.017861,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,24.0273,0.57256,1.18744,1.98538,1.27923,0.949943,-8.2374,1.18573,NB685,116.383,3240.82,22.117
29,32739,150.6526,2.000862,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,49.7423,1.7859,16.7613,2.85635,2.10448,1.21216,-47.7789,1.18573,NB685,346.514,2452.89,20.243
30,32912,150.65045,1.982117,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.3072,1.1565,18.3154,2.2516,1.26109,1.23926,44.2575,1.18573,NB685,607.266,2424.76,20.294
31,32844,150.65232,1.991923,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,35.5752,0.99285,6.73251,2.46646,1.6359,1.12004,-8.1793,1.18573,NB685,471.077,2449.72,21.418
32,32910,150.65329,1.986424,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,33.58,0.61154,5.39898,2.1951,1.56965,0.896556,65.7487,1.18573,NB685,547.765,2463.42,21.6
33,32889,150.65605,1.986388,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,19.6579,1.3847,18.6436,1.99166,1.15622,1.05542,87.3304,1.18573,NB685,548.655,2501.29,20.424
34,32621,150.66476,2.011963,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.6796,2.7694,3.55858,1.92805,1.10646,1.04998,-79.6718,1.18573,NB685,193.276,2619.03,21.722
35,32776,150.66642,1.996223,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,16.5843,0.86495,11.1342,1.93152,1.07901,0.987674,-49.9097,1.18573,NB685,413.15,2642.88,21.479
36,32948,150.66424,1.982279,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,26.9708,0.7334,2.66004,1.88326,1.36584,0.871198,80.2811,1.18573,NB685,606.903,2613.85,22.442
37,32748,150.66867,1.999417,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,8.78511,3.8573,2.63265,1.81651,1.04685,0.948316,18.9231,1.18573,NB685,368.937,2673.53,22.225
38,32846,150.67079,1.991091,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,27.4006,0.83623,4.76399,2.33739,1.37426,1.20453,-85.6024,1.18573,NB685,485.194,2703.1,21.951
39,32837,150.67107,1.992203,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,7.50014,8.9987,16.5845,1.83089,1.00667,0.978799,-47.744,1.18573,NB685,469.751,2706.88,20.172
40,32838,150.67112,1.990644,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,7.65737,2.8311,9.06138,1.59015,0.88723,0.879366,58.74,1.18573,NB685,491.458,2707.65,21.12
41,32537,150.68592,2.018475,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.19904,1.0581,4.33291,1.65806,0.91909,0.856171,-62.838,1.18573,NB685,105.054,2908.98,21.955
42,32672,150.6851,2.008216,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,31.3316,1.0914,3.61102,2.10676,1.50022,0.922588,-83.0432,1.18573,NB685,248.299,2898.3,21.933
43,32717,150.68874,2.004158,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,31.5159,0.84306,11.631,2.20349,1.5074,0.979052,-68.4741,1.18573,NB685,305.356,2948.38,20.729
44,32589,150.69709,2.014233,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.5162,0.6498,6.65379,1.67017,0.963652,0.896686,-58.5333,1.18573,NB685,165.682,3062.32,21.469
45,32827,150.59899,1.994758,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,13.9416,2.7661,5.1034,1.86923,1.20854,0.925572,-53.6694,1.18573,NB685,422.49,1715.51,22.09
46,32741,150.6018,2.000808,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,35.3683,0.65051,1.00304,2.51335,1.62228,1.15548,-16.5636,1.18573,NB685,338.52,1753.56,21.416
47,32584,150.60436,2.015346,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.8443,0.50041,3.33641,1.69588,0.968069,0.875212,-41.4645,1.18573,NB685,135.551,1787.07,22.11
48,32823,150.603,1.994591,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,22.859,0.61087,2.3262,1.90217,1.25221,0.884601,-11.3898,1.18573,NB685,425.595,1770.87,22.04
49,32607,150.60977,2.013962,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,28.9279,0.80071,2.57364,2.21078,1.42506,1.03473,60.2412,1.18573,NB685,156.021,1861.94,21.842
50,32875,150.60624,1.99049,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,28.8264,0.46718,8.67016,2.36673,1.4227,1.21914,-11.3154,1.18573,NB685,483.43,1816.02,22.244
51,32565,150.6161,2.016642,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.5789,0.70746,2.29184,1.86488,1.21209,0.849562,-83.9325,1.18573,NB685,119.7,1948.97,22.108
52,32561,150.61841,2.016172,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,41.1276,1.6288,23.2716,3.06501,1.81311,1.46729,53.3756,1.18573,NB685,126.724,1980.89,19.9
53,32530,150.62209,2.018089,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.9354,3.747,6.10137,2.03325,1.138,1.03485,-52.3682,1.18573,NB685,100.554,2031.42,21.276
54,32670,150.62063,2.006931,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,29.8122,2.3763,49.5097,2.66383,1.4521,1.37955,-23.2693,1.18573,NB685,256.475,2012.54,19.084
55,32755,150.6216,2.000599,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,33.79,0.47337,-0.651014,2.58033,1.58111,1.18383,58.1562,1.18573,NB685,345.133,2026.58,21.783
56,32832,150.62151,1.99318,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,20.7047,1.4835,28.9289,2.01213,1.19029,0.984736,87.5499,1.18573,NB685,448.653,2026.11,19.766
57,32620,150.63036,2.011349,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,19.7608,1.7803,-0.259372,2.09373,1.15813,1.01698,51.1625,1.18573,NB685,196.416,2146.11,22.116
58,32547,150.6319,2.017203,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,18.605,0.50185,2.1724,1.84013,1.13178,0.915634,28.0398,1.18573,NB685,114.743,2166.71,21.936
59,32916,150.62753,1.985724,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,38.2809,0.58691,26.7077,2.43629,1.71694,1.08349,-31.0419,1.18573,NB685,553.565,2109.65,19.954
60,32917,150.62801,1.985652,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.4096,1.0801,4.32389,1.60436,0.976878,0.871794,61.2713,1.18573,NB685,554.647,2116.26,22.53
61,32763,150.6308,1.998947,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,22.7568,2.0422,6.37359,2.17344,1.25159,1.13799,-11.8796,1.18573,NB685,369.783,2153.39,21.41
62,32768,150.6353,1.997529,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,31.5172,0.97316,38.8635,2.26726,1.50743,0.976649,54.3269,1.18573,NB685,390.313,2215.43,19.299
63,32863,150.63604,1.991078,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,19.8574,0.64962,5.86993,1.84337,1.16141,0.874757,-2.0793,1.18573,NB685,480.369,2226.17,21.849
64,32693,150.64071,2.003432,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.5411,0.77329,12.4786,1.68042,0.963986,0.85687,38.6341,1.18573,NB685,308.803,2289.28,22.43
65,32531,150.64615,2.01813,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,29.4282,1.2926,0.921957,2.27992,1.43504,1.06773,-28.4837,1.18573,NB685,104.174,2362.77,22.158
66,32804,150.64638,1.996718,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,16.4478,0.59395,3.83365,1.8129,1.07419,0.965666,45.2556,1.18573,NB685,403.372,2367.78,21.609
67,32646,150.6504,2.010056,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.1556,2.5268,3.73937,1.73559,1.02894,0.884557,-47.1806,1.18573,NB685,217.796,2421.92,21.754
68,32820,150.64799,1.995132,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.7399,2.7255,12.7678,1.7525,0.983381,0.94872,41.5852,1.18573,NB685,425.725,2390.02,20.495
69,32642,150.59537,2.010016,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.54,0.43813,5.44892,1.73026,0.963972,0.919586,35.5112,1.18573,NB685,208.385,1663.55,21.55
70,32632,150.59338,2.011272,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,22.9004,1.3145,6.10414,2.21576,1.25261,1.13446,-7.4403,1.18573,NB685,190.373,1635.87,21.358
71,32753,150.59125,1.99935,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,5.55615,1.589,2.40021,1.55583,0.856286,0.843083,-21.9625,1.18573,NB685,356.785,1608.03,22.249
72,32706,150.59072,2.003425,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.3741,0.574,6.02531,1.96261,1.10363,1.03517,-6.0903,1.18573,NB685,299.683,1600.16,21.804
73,32617,150.58894,2.011108,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.8999,2.3241,20.6986,2.05571,1.33983,0.931587,50.3394,1.18573,NB685,191.725,1574.48,19.973
74,32709,150.57928,2.005113,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.5344,1.7047,3.59115,1.75314,0.963896,0.927743,-47.6911,1.18573,NB685,273.602,1441.65,21.427
75,32663,150.57267,2.006151,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,31.5489,2.7187,14.7317,2.18388,1.50792,0.896835,37.3504,1.18573,NB685,257.578,1349.93,20.212
76,32749,150.5698,2.000778,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,16.5287,0.5306,1.53132,1.83042,1.07645,0.896087,-38.2136,1.18573,NB685,332.174,1310.98,22.049
77,32661,150.57081,2.007949,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.2961,3.2623,4.81452,2.01422,1.15516,0.98368,8.1235,1.18573,NB685,231.953,1323.87,21.845
78,32821,150.56447,1.995394,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.8504,3.1522,2.09144,1.68835,0.947808,0.899413,-15.7907,1.18573,NB685,406.302,1237.92,22.451
79,32698,150.56219,2.003011,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.4919,1.4484,6.03535,1.93058,1.21089,0.888786,-82.6864,1.18573,NB685,299.139,1205.09,21.283
80,34927,150.54907,2.008106,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.742,1.7839,4.51981,2.11156,1.22993,1.03664,47.1647,1.18573,NB685,224.478,1021.95,21.329
