,ref_id,ra,dec,filename,exp_num,image_id,r50,sersic_n_gim2d,flux,flux_error,aperture_a,aperture_b,aperture_theta,psf_fwhm,filter,aperture_x,aperture_y,I_auto
81,34869,150.54472,2.013992,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.4267,3.3078,2.07591,1.74326,1.03229,0.866421,-33.6958,1.18573,NB685,140.684,960.331,22.221
82,35027,150.53999,1.999073,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,25.297,0.30218,6.93874,2.37313,1.31819,1.17887,83.9202,1.18573,NB685,348.865,897.238,21.534
83,34824,150.53119,2.01522,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,25.3577,0.56123,3.86545,2.06335,1.31939,0.883254,-65.3293,1.18573,NB685,119.744,771.481,21.655
84,35003,150.52499,2.001224,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,47.5021,0.91291,8.14008,2.75566,2.02715,0.917711,83.6843,1.18573,NB685,314.726,687.767,22.082
85,34870,150.5243,2.012179,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,22.7622,2.0944,30.6734,2.33564,1.2517,0.988933,-70.2535,1.18573,NB685,160.589,675.907,19.376
86,34959,150.51689,2.005189,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.3769,0.47254,0.689482,2.34155,1.26522,1.10208,40.8911,1.18573,NB685,256.771,573.82,22.02
87,34929,150.51194,2.007334,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,22.455,0.46985,5.64135,2.47949,1.49046,1.12829,19.9897,1.18573,NB685,225.179,504.127,21.547
88,34904,150.50737,2.009705,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,20.3198,0.98039,8.97598,2.21869,1.18205,1.06056,55.9743,1.18573,NB685,190.459,439.617,20.716
89,34923,150.50317,2.004828,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.8045,1.8248,2.48856,1.98962,1.06054,0.933625,-83.451,1.18573,NB685,257.829,381.864,21.677
90,16784,150.6983,1.950034,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,28.0328,0.72064,13.0925,2.03471,1.40275,1.02368,-18.5957,1.18573,NB685,1057.49,3080.97,20.733
91,18493,150.70133,1.95575,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,13.8793,3.727,6.49954,1.98244,1.20656,1.13698,-61.1167,1.18573,NB685,978.789,3122.22,20.322
92,16915,150.69847,1.936246,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.8891,0.2,2.04561,1.55982,0.94852,0.84565,-75.1009,1.18573,NB685,1247.77,3083.56,22.288
93,31319,150.70455,1.962506,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,52.1642,1.4367,12.2597,2.75044,2.18528,1.19053,61.7703,1.18573,NB685,885.641,3166.04,20.719
94,17134,150.70004,1.922409,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,19.9256,0.59008,9.79503,1.80325,1.16407,0.944484,34.2185,1.18573,NB685,1438.45,3105.16,21.238
95,17042,150.70665,1.93061,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,7.92228,3.0275,4.7917,1.68885,1.02899,0.966321,63.0098,1.18573,NB685,1326.15,3195.19,21.661
96,16989,150.71227,1.934704,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.6651,3.9177,8.90129,1.97904,1.26321,1.08369,66.5947,1.18573,NB685,1270.22,3271.77,20.68
97,16872,150.72013,1.941283,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,45.1607,0.80027,6.39503,2.42366,1.9507,0.966136,-1.8096,1.18573,NB685,1180.17,3378.88,21.45
98,16234,150.73105,1.945757,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,13.8581,0.67716,4.3989,1.61774,1.01326,0.870668,-10.3877,1.18573,NB685,1119.28,3527.73,22.385
99,16236,150.74262,1.946791,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.4873,3.4294,12.1222,1.87873,1.13005,1.03415,4.263,1.18573,NB685,1105.81,3685.41,20.892
100,16261,150.73992,1.93056,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,22.8193,0.58639,9.17292,1.85826,1.252,0.963547,0.6867,1.18573,NB685,1329.33,3648.47,21.095
101,16241,150.74453,1.941735,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.5555,0.96981,8.04352,1.61794,0.979048,0.889437,-54.93,1.18573,NB685,1175.67,3711.38,21.802
102,17490,150.68582,1.885732,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.5693,3.4141,20.7454,1.89247,1.1319,0.983153,-18.2654,1.18573,NB685,1940.64,2911.72,20.25
103,17404,150.70754,1.896187,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,45.0036,0.41289,9.56759,2.95528,1.94498,1.60875,-10.0769,1.18573,NB685,1799.15,3207.46,21.257
104,17367,150.71898,1.897709,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,8.56422,2.356,5.36479,1.65664,1.03639,1.00442,-54.3935,1.18573,NB685,1779.14,3363.17,21.424
105,17440,150.7263,1.89342,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,24.9896,0.7055,8.88314,1.92257,1.30526,1.06687,78.563,1.18573,NB685,1838.43,3462.71,20.855
106,16284,150.72879,1.896737,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,13.2029,0.65207,1.00315,1.56025,0.994134,0.941234,-83.7731,1.18573,NB685,1793.15,3496.62,22.142
107,16292,150.73723,1.900768,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.3617,0.74165,3.61877,1.76358,1.20804,0.920355,56.2252,1.18573,NB685,1738.43,3611.48,22.19
108,16295,150.73829,1.901538,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.4894,2.4332,2.6606,1.54054,0.977319,0.893884,10.3852,1.18573,NB685,1727.94,3625.9,22.34
109,16279,150.74375,1.906882,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,26.1068,0.86117,31.5414,1.8894,1.34534,0.903202,-42.9569,1.18573,NB685,1654.98,3700.26,19.854
110,16713,150.64392,1.956387,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.2547,1.8378,2.83687,1.84088,1.15369,0.968172,34.3238,1.18573,NB685,963.345,2336.93,21.983
111,16827,150.64323,1.947964,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.2059,0.35809,1.87135,1.73839,1.04473,0.936024,44.024,1.18573,NB685,1079.8,2327.98,22.39
112,33073,150.64763,1.972196,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,34.2969,1.3842,8.15468,2.05553,1.58715,0.89789,2.237,1.18573,NB685,744.692,2386.76,20.791
113,16750,150.64463,1.95316,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,24.8876,3.7491,40.5462,2.51439,1.57376,1.27095,-20.8177,1.18573,NB685,1008.11,2346.86,19.384
114,16751,150.64527,1.952326,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.4182,0.8837,2.87417,1.87415,1.20941,0.983712,46.6356,1.18573,NB685,1019.74,2355.68,21.733
115,33153,150.64845,1.96511,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.297,3.6433,3.07929,1.76632,1.10212,0.942512,-31.7468,1.18573,NB685,843.107,2398.47,21.657
116,33135,150.64947,1.96718,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.7205,1.5794,-0.378883,1.80554,1.10776,0.978381,-6.2205,1.18573,NB685,814.544,2412.32,22.26
117,33109,150.65012,1.969795,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.78844,3.4394,7.85915,1.8035,1.0751,0.973375,-38.6077,1.18573,NB685,778.36,2421.07,20.937
118,16954,150.64562,1.936812,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.9526,3.8202,4.26026,1.73598,1.06182,0.964897,84.8873,1.18573,NB685,1234.19,2361.34,21.425
119,33160,150.6534,1.964454,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,20.5094,1.4315,4.21879,1.95344,1.18475,1.06809,59.8789,1.18573,NB685,852.87,2466.36,21.586
120,16976,150.64838,1.932171,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.6317,3.0909,5.21321,1.6291,0.965244,0.901134,-75.5236,1.18573,NB685,1298.57,2399.35,22.123
121,16977,150.64837,1.931793,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,13.1434,0.8991,9.71348,1.65277,0.991605,0.893406,-29.0656,1.18573,NB685,1303.78,2399.23,21.057
122,33027,150.65558,1.970023,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,20.2154,1.4371,3.78106,1.74174,1.17799,0.883696,86.0364,1.18573,NB685,775.937,2495.9,21.832
123,16973,150.64956,1.934842,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.4062,3.3752,3.58985,1.99981,1.15598,1.08109,-35.6757,1.18573,NB685,1261.87,2415.37,21.414
124,16876,150.65187,1.94297,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,38.5782,1.1163,12.0264,2.57286,1.73018,1.26912,-86.9567,1.18573,NB685,1149.94,2446.59,21.132
125,16820,150.65378,1.948186,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.6838,1.1692,1.81301,1.62879,0.942202,0.835038,-75.4518,1.18573,NB685,1078.1,2472.47,22.282
126,16875,150.65265,1.941103,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.2936,0.52018,3.83431,2.08622,1.26028,1.15622,-18.6566,1.18573,NB685,1175.83,2457.36,21.175
127,33020,150.65908,1.974322,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,42.5123,3.203,92.8798,3.83968,2.24587,1.8801,-58.8151,1.18573,NB685,716.746,2543.6,18.577
128,31318,150.65656,1.961432,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.77433,3.3028,22.0207,1.85817,1.07457,1.0383,38.2117,1.18573,NB685,895.158,2509.82,20.131
129,17036,150.65717,1.93043,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.3207,0.62659,6.94465,1.80092,1.1025,0.984064,-25.3175,1.18573,NB685,1323.63,2519.68,21.416
130,17094,150.66142,1.923339,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,6.60241,6.477,2.72676,1.51921,0.872682,0.856635,-79.8343,1.18573,NB685,1421.82,2578.05,21.314
131,16898,150.66484,1.941416,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,16.8496,0.74137,4.27625,1.82959,1.08259,1.05443,17.0462,1.18573,NB685,1172.97,2624.11,21.628
132,17096,150.663,1.924123,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,13.7222,1.9758,3.66128,1.6147,1.00873,0.854255,-66.5219,1.18573,NB685,1411.2,2599.61,22.03
133,16831,150.67526,1.94701,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,28.0731,0.73435,9.17411,1.91232,1.40336,0.899902,58.6798,1.18573,NB685,1096.89,2766.34,21.148
134,31326,150.68349,1.960414,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,20.8624,0.65537,2.47726,1.77007,1.19274,0.861309,54.8217,1.18573,NB685,912.459,2878.36,22.285
135,16723,150.69387,1.956092,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.8057,0.59264,9.98169,1.75809,1.03531,1.01221,10.2771,1.18573,NB685,973.334,3020.34,21.439
136,17286,150.63588,1.908506,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,32.6257,0.62654,2.74652,2.00442,1.53733,0.941021,9.1934,1.18573,NB685,1622.97,2229.39,22.105
137,17468,150.63493,1.890364,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,63.7274,0.70825,69.7454,3.15265,2.58478,1.19323,51.4848,1.18573,NB685,1872.09,2217.11,18.976
138,17162,150.63989,1.919485,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,55.5615,0.45492,5.53102,2.7277,2.30232,1.05036,-68.6863,1.18573,NB685,1472.36,2283.76,21.53
139,17163,150.64033,1.919791,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,18.0931,3.4759,5.06818,2.17521,1.34483,1.20058,-53.0428,1.18573,NB685,1468.2,2289.77,21.462
140,17164,150.64064,1.919367,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,22.9977,2.63,3.84487,1.88852,1.25392,0.939691,26.0201,1.18573,NB685,1474.08,2294.03,22.022
141,17260,150.64585,1.913202,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,8.63251,3.1574,0.92028,1.65039,1.03786,0.926252,52.2998,1.18573,NB685,1559.56,2365.58,21.71
142,17324,150.64866,1.902388,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.6717,0.40036,8.47852,1.75353,1.03471,0.997331,-43.9709,1.18573,NB685,1708.54,2404.4,21.018
143,17129,150.65353,1.922677,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.5261,1.3354,1.28982,1.84336,1.10596,1.03507,-64.288,1.18573,NB685,1430.04,2470.22,22.102
144,17547,150.64739,1.884573,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.1539,0.97225,-1.46662,2.04176,1.25835,0.981793,-10.5483,1.18573,NB685,1952.87,2387.58,21.869
145,17320,150.65351,1.906081,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,34.8617,1.032,5.2697,2.36394,1.60915,1.19028,-23.7748,1.18573,NB685,1658.34,2470.55,21.168
146,17269,150.65613,1.911593,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.7939,1.4704,3.95182,1.595,1.03526,0.884514,-9.1212,1.18573,NB685,1582.86,2506.17,21.552
147,17464,150.65305,1.891378,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,33.3177,1.2835,-0.291838,2.07704,1.5654,0.963615,42.9608,1.18573,NB685,1860.15,2464.7,22.337
148,17463,150.65564,1.890664,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.1672,0.82512,2.67323,1.60168,1.02897,0.917432,3.3397,1.18573,NB685,1870.21,2500.08,21.828
149,17326,150.66547,1.905658,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.6861,0.62351,4.04533,1.58795,0.983004,0.914579,-10.8597,1.18573,NB685,1665.42,2633.9,22.456
150,17510,150.66874,1.888481,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,25.1862,1.6681,3.08978,1.82393,1.31732,0.894916,20.303,1.18573,NB685,1901.43,2678.88,22.184
151,17211,150.67629,1.915718,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.3697,0.50248,3.64766,1.84268,1.10353,1.03306,-30.2682,1.18573,NB685,1528.26,2781.34,22.344
152,17264,150.67982,1.912288,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,27.2676,0.92969,10.0625,1.94994,1.3716,0.977281,-89.4601,1.18573,NB685,1575.76,2829.58,21.725
153,17471,150.67714,1.890327,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.329,1.2545,12.6337,1.88735,1.10268,1.09211,-65.7253,1.18573,NB685,1876.91,2793.39,20.882
154,17202,150.68257,1.918022,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,24.3762,0.52999,8.42898,1.84009,1.28591,0.882525,43.9395,1.18573,NB685,1497.19,2866.98,22.005
155,33128,150.64364,1.967425,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,41.6221,1.4022,20.5707,2.38762,1.82754,1.00252,38.1003,1.18573,NB685,810.332,2332.36,20.014
156,33035,150.6398,1.975949,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,48.727,0.72865,12.272,2.61458,2.06245,1.0548,88.2625,1.18573,NB685,691.44,2279.05,20.853
157,16901,150.63039,1.940993,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,48.7725,0.4959,5.3665,2.57071,2.06407,1.08379,17.1087,1.18573,NB685,1174.41,2152.41,21.576
158,32996,150.637,1.979897,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,40.2344,0.88461,5.75727,2.29713,1.7891,0.973369,-38.0372,1.18573,NB685,636.143,2240.3,22.214
159,16736,150.63088,1.953888,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.0491,3.4246,5.48852,1.82236,1.14528,0.948556,59.3287,1.18573,NB685,996.106,2158.25,21.301
160,16986,150.62168,1.934421,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.5775,3.5211,4.91855,1.7319,1.10648,0.89051,-43.7777,1.18573,NB685,1263.97,2033.37,21.569
161,33047,150.62609,1.975203,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.9647,0.32113,8.39465,1.89722,1.11713,1.06678,-21.6188,1.18573,NB685,699.689,2090.79,21.248
162,16812,150.61818,1.949487,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.5592,4.0027,6.93203,1.85098,1.1048,1.04307,15.943,1.18573,NB685,1055.14,1984.23,21.29
