,ref_id,ra,dec,filename,exp_num,image_id,r50,sersic_n_gim2d,flux,flux_error,aperture_a,aperture_b,aperture_theta,psf_fwhm,filter,aperture_x,aperture_y,I_auto
245,19327,150.52864,1.890639,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,51.642,2.0525,228.021,3.73414,2.63242,1.27419,48.7042,1.18573,NB685,1853.05,754.875,17.686
246,19260,150.53035,1.899358,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,38.0246,0.36586,6.69435,2.53345,1.71404,1.10685,-41.5647,1.18573,NB685,1733.07,777.674,21.523
247,18754,150.53555,1.93932,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.3634,2.4149,0.69447,2.10978,1.21814,1.11721,-51.7208,1.18573,NB685,1181.06,844.969,21.595
248,19380,150.53162,1.886729,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.8025,1.5562,9.30038,1.9915,1.11137,1.06053,1.81,1.18573,NB685,1907.47,796.53,20.771
249,35305,150.53447,1.977466,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.8604,3.1543,14.5256,2.53581,1.46802,1.27135,12.6251,1.18573,NB685,649.805,824.194,19.908
250,35183,150.53547,1.98614,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,13.7688,3.2307,6.03204,2.07813,1.20313,1.02584,9.7779,1.18573,NB685,528.817,836.624,20.884
251,35318,150.53354,1.979499,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,32.0701,0.64788,11.4383,2.49488,1.51913,1.18964,56.5619,1.18573,NB685,621.179,810.911,20.494
252,18569,150.52559,1.954783,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.9817,2.556,5.96194,2.82594,1.53975,1.40803,84.3414,1.18573,NB685,963.956,704.344,21.009
253,35287,150.52955,1.979983,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.691,1.5134,3.66938,1.78906,0.983039,0.89913,57.68,1.18573,NB685,613.428,755.288,22.055
254,18654,150.52384,1.948617,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.2836,0.472,3.49397,2.09727,1.2056,0.953624,-89.5241,1.18573,NB685,1049.34,680.952,22.29
255,35296,150.52633,1.975866,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.474,1.484,1.69016,2.07264,1.10265,1.03663,-84.7783,1.18573,NB685,670.151,711.163,22.159
256,33221,150.52299,1.961095,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,20.7964,0.58646,11.9832,2.14522,1.19171,0.976069,64.355,1.18573,NB685,875.431,667.15,20.512
257,35496,150.52341,1.963998,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.5459,0.59216,-0.226597,2.22575,1.21183,1.02714,-63.442,1.18573,NB685,835.065,672.518,22.442
258,35302,150.52524,1.974425,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.1252,2.2766,3.58111,1.96298,1.04059,0.919516,-21.0078,1.18573,NB685,690.008,696.231,22.113
259,35074,150.52774,1.996035,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.2794,3.8834,3.25249,2.07295,1.06065,1.03672,-25.7402,1.18573,NB685,388.261,727.138,22.334
260,35304,150.52235,1.974813,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,40.5708,3.9005,112.522,4.40414,2.16796,1.98091,-42.9633,1.18573,NB685,683.864,655.897,18.28
261,35097,150.52625,1.993865,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.3472,0.91797,5.34486,2.1846,1.26346,0.96877,63.9044,1.18573,NB685,418.285,706.772,21.924
262,35052,150.52466,1.997985,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.9366,4.1981,7.66131,2.28933,1.13801,1.1368,-16.1896,1.18573,NB685,360.088,683.799,20.709
263,35190,150.52154,1.985577,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,43.4474,2.0109,29.6582,2.92232,1.8905,1.08366,72.9583,1.18573,NB685,533.131,642.645,19.506
264,35473,150.51847,1.96581,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,27.4084,1.4651,4.17664,2.49141,1.37454,1.12806,41.1748,1.18573,NB685,808.585,603.394,21.479
265,35004,150.5239,2.000905,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,19.1107,0.70826,4.61661,2.30308,1.13924,1.13528,-53.7891,1.18573,NB685,318.906,672.617,21.584
266,35286,150.51944,1.980492,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.50324,1.7453,2.29669,1.82224,0.920619,0.897501,52.9965,1.18573,NB685,603.735,614.298,21.859
267,35504,150.51606,1.963764,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,18.7269,0.81427,3.95712,1.98281,1.13245,0.985353,-35.1258,1.18573,NB685,836.531,570.153,21.924
268,18664,150.50938,1.947495,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.242,4.1967,-1.07909,2.31296,1.21389,1.17736,54.5652,1.18573,NB685,1061.58,479.757,22.224
269,35282,150.51498,1.980007,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,16.0497,1.6706,4.33873,1.91678,1.06591,0.966738,11.3708,1.18573,NB685,609.352,552.155,20.854
270,35243,150.51487,1.983035,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,16.7755,1.3226,5.57173,1.92805,1.08177,0.917049,38.0011,1.18573,NB685,566.949,550.044,21.399
271,35310,150.51258,1.977093,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,20.7825,0.58119,8.77223,1.96939,1.1915,0.89222,-4.6108,1.18573,NB685,649.478,519.198,22.054
272,35491,150.50958,1.963852,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,11.3683,2.8058,0.14952,2.03563,1.12814,1.08327,-61.4435,1.18573,NB685,833.677,479.747,21.762
273,35308,150.51084,1.975395,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,7.25924,3.6135,1.48382,1.62532,0.883242,0.834967,-39.7356,1.18573,NB685,672.764,495.221,22.282
274,33215,150.50761,1.961312,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,35.6454,0.44585,-0.981208,2.37331,1.63911,0.98461,83.7649,1.18573,NB685,868.619,452.702,21.24
275,35451,150.50483,1.967872,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,6.86425,4.3409,3.42761,1.83313,0.983748,0.932863,77.8347,1.18573,NB685,776.324,412.68,21.705
276,35033,150.51023,1.999748,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,32.8539,1.4763,1.33701,2.34786,1.55064,0.979606,27.8023,1.18573,NB685,331.314,481.826,21.588
277,35034,150.50968,1.999361,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,26.8876,1.1255,3.89652,2.2436,1.36507,0.999273,-67.044,1.18573,NB685,336.592,474.213,21.916
278,20583,150.50209,1.958886,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,30.0392,0.68776,7.98637,2.51096,1.46132,1.18709,-57.1062,1.18573,NB685,901.057,376.048,22.311
279,35168,150.50628,1.988814,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.408,0.70007,9.79617,2.23353,1.20916,1.11715,-29.7885,1.18573,NB685,483.637,428.846,20.795
280,18628,150.49871,1.951395,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.829,0.64776,7.13701,2.35408,1.27373,1.23028,-18.4933,1.18573,NB685,1004.65,330.16,21.263
281,35380,150.50226,1.971865,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.8783,2.0075,-0.278684,2.21807,1.27028,1.05973,62.3952,1.18573,NB685,719.838,375.998,21.777
282,35490,150.49996,1.964658,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,39.1054,0.78859,2.92816,2.77655,1.74506,1.24717,61.718,1.18573,NB685,819.936,345.212,21.88
283,20571,150.49484,1.957723,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.2234,0.46988,3.02948,1.69965,0.933956,0.877623,2.3727,1.18573,NB685,915.408,274.904,22.353
284,35203,150.49848,1.985565,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.2399,0.94135,6.12624,2.05121,1.2597,0.93542,75.1885,1.18573,NB685,526.979,320.338,21.409
285,35440,150.49509,1.970207,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,13.1845,0.69976,0.0781602,1.87155,0.993183,0.932218,-28.1821,1.18573,NB685,741.078,276.003,21.863
286,35045,150.49181,1.999056,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,22.3304,0.78445,0.184847,2.11183,1.23055,1.0006,-52.7634,1.18573,NB685,335.568,223.84,22.249
287,35008,150.49161,2.001194,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,25.3551,0.96248,5.21375,2.31959,1.31932,1.10657,26.8544,1.18573,NB685,305.432,220.537,21.242
288,35172,150.48911,1.989045,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.8554,0.46879,-0.179959,1.94403,1.11346,0.919308,-55.4416,1.18573,NB685,475.416,188.212,22.404
289,18590,150.48094,1.953437,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,30.781,0.2,4.45719,2.20259,1.48394,0.872305,12.0024,1.18573,NB685,971.531,81.0412,22.03
290,35163,150.48601,1.989059,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.3448,2.0525,1.32626,2.03597,1.15554,0.968284,61.6228,1.18573,NB685,474.287,144.687,21.96
291,19152,150.52084,1.908004,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,15.5174,1.2232,-1.04194,2.11142,1.05452,0.95272,-32.7224,1.18573,NB685,1611.84,644.785,22.38
292,19062,150.52198,1.918317,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,26.7317,1.4354,11.5934,2.58964,1.36367,1.20532,-15.883,1.18573,NB685,1469.37,659.342,20.868
293,19312,150.51149,1.894179,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,27.7853,2.0808,11.7165,2.24255,1.397,1.02737,-11.1726,1.18573,NB685,1801.08,516.522,21.186
294,19180,150.51218,1.905177,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.6855,3.1361,-0.0625008,1.95608,1.10649,0.983777,17.9255,1.18573,NB685,1649.23,524.807,21.86
295,19143,150.51107,1.909745,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.0266,1.7996,4.70324,2.30725,1.25454,1.16707,-72.5637,1.18573,NB685,1585.81,508.797,21.673
296,19255,150.50928,1.899386,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,12.67,3.8867,5.36514,2.00513,1.16371,1.02917,-15.0681,1.18573,NB685,1728.72,485.19,21.591
297,18771,150.51303,1.939179,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,16.3057,0.57309,2.71739,1.84069,1.07143,0.93783,-86.2938,1.18573,NB685,1178.08,531.937,21.905
298,18785,150.50851,1.937689,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,18.0415,0.91725,6.19462,2.04846,1.11839,1.07323,-52.8209,1.18573,NB685,1197.75,469.194,22.179
299,19141,150.50324,1.909793,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,4.65893,4.5315,3.25809,1.69038,0.923648,0.895234,79.4885,1.18573,NB685,1583.53,399.809,22.382
300,19031,150.50317,1.917877,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,6.72611,3.0669,-0.658051,1.8296,0.980739,0.972859,-59.7671,1.18573,NB685,1471.53,397.72,22.544
301,19017,150.50245,1.919194,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.2664,1.1907,1.78931,1.82888,1.02927,0.919777,-61.0023,1.18573,NB685,1453.11,387.499,22.611
302,18829,150.50445,1.936647,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.86738,0.915,0.717573,1.6793,0.930921,0.869453,-25.5536,1.18573,NB685,1211.29,412.754,22.112
303,18750,150.50255,1.93931,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,18.9258,0.43661,5.23424,2.0792,1.13651,1.07385,-49.725,1.18573,NB685,1173.82,385.824,22.024
304,18702,150.5033,1.943828,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,16.0643,0.69046,6.05818,1.97407,1.06653,1.02518,-23.4265,1.18573,NB685,1111.16,395.55,21.591
305,18749,150.50213,1.937681,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,10.6997,1.2416,1.1453,1.73306,0.942737,0.913735,16.26,1.18573,NB685,1196.38,380.226,22.303
306,19179,150.49486,1.905643,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.4313,0.69331,-0.849102,2.04683,1.31868,0.996384,-84.973,1.18573,NB685,1639.23,283.578,22.359
307,19232,150.49265,1.899523,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.0055,3.8188,3.68924,2.24268,1.30399,1.1822,13.0118,1.18573,NB685,1723.48,253.577,20.711
308,18692,150.49899,1.944129,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,30.3799,0.96706,12.789,2.41861,1.46856,1.1162,-69.3681,1.18573,NB685,1105.92,335.329,21.22
309,19110,150.49287,1.912229,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,24.6077,0.80719,7.35878,2.23341,1.29103,1.15638,-2.9714,1.18573,NB685,1547.57,254.891,21.184
310,18808,150.49469,1.9363,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,23.0115,0.59804,1.58742,2.00813,1.25421,0.933752,4.1019,1.18573,NB685,1213.81,276.577,22.43
311,19092,150.48953,1.914035,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,14.2075,3.1512,3.07396,2.06327,1.21272,1.08204,71.1058,1.18573,NB685,1521.79,207.997,21.67
312,18966,150.4883,1.918103,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,26.9949,1.5724,4.03951,2.69745,1.64826,1.27613,-15.5282,1.18573,NB685,1465.09,190.201,21.271
313,18841,150.4886,1.934306,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,7.88082,3.2441,1.16075,1.82068,1.02807,0.908766,56.4992,1.18573,NB685,1240.06,191.785,22.194
314,18767,150.48785,1.937437,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,19.911,2.8039,4.78154,2.49272,1.40385,1.29807,-67.0307,1.18573,NB685,1196.32,180.76,21.225
315,18768,150.48747,1.936493,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,65.2261,0.90891,17.4035,3.86744,2.64028,1.50497,-46.5799,1.18573,NB685,1209.36,175.607,20.796
316,18766,150.48768,1.939825,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,25.8589,0.60517,5.60763,2.05317,1.34003,0.86981,-64.035,1.18573,NB685,1163.04,177.966,21.919
317,18925,150.48253,1.929359,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,7.19854,1.4887,5.93543,1.61903,0.882146,0.848236,88.4125,1.18573,NB685,1307.38,107.695,22.359
318,18631,150.48362,1.950405,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,27.9368,1.1968,12.006,2.2828,1.40146,1.03462,18.8206,1.18573,NB685,1014.56,119.19,20.468
319,19432,150.52061,1.884897,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,17.2678,0.67172,2.97641,2.16079,1.10193,1.06068,-34.9233,1.18573,NB685,1930.82,644.131,22.106
320,19462,150.51747,1.882647,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,25.6013,1.7392,-3.85436,2.43736,1.32732,0.948593,-88.5907,1.18573,NB685,1961.28,600.796,22.42
321,19313,150.51275,1.892986,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,9.16837,2.6153,2.11104,1.91586,1.05874,1.02907,50.0073,1.18573,NB685,1817.79,534.165,22.292
322,19387,150.50996,1.887957,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,30.55,0.24371,5.29697,2.28599,1.47196,0.933151,18.9443,1.18573,NB685,1886.69,495.956,21.651
323,19297,150.49659,1.894852,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,36.7507,1.0123,12.9792,2.56757,1.66723,1.21917,6.1182,1.18573,NB685,1788.88,309.104,20.801
324,19447,150.48464,1.882638,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,21.9764,0.92741,-134.413,2.04443,1.21919,0.968047,-59.8536,1.18573,NB685,1955.31,143.968,21.126
325,34840,150.48377,2.010596,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,48.4502,0.76397,15.8854,2.75801,2.05304,0.919796,-80.9419,1.18573,NB685,170.489,108.056,20.187
326,34994,150.48247,2.001733,red_NightlyR11.paucam.12772.1003.0141.FT_NB615_NB685.2469553.std.01.fits,12772,6633881,6.80078,2.4857,4.35158,1.87945,0.983157,0.937057,71.9725,1.18573,NB685,294.971,91.9564,22.056
